--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build ec5ff63 
  ~ auto-generated — do not edit
]]



// this file is auto-generated from ak_breakable_test.csv
"CSVContent"
{
	"npc_treasure" {
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"npc_treasure_M007" {
		"Level" "2"
		"DropPoolId" "item_M301:30|item_M304:20|item_M207:198|item_M008:5|item_M104:300|item_M105:300|item_M106:90|item_M312:40|item_2000:20|item_2001:20|item_2004:20|item_M007:5|item_M100:25|item_M101:25|item_M102:25|item_M111:15|item_M202:100|item_M213:198|item_M214:100|item_P000:600|item_P004:300|P015:2|P020:5"
		"DropRate" "100"
		"DropMin" "5"
		"DropMax" "8"
		"Appear" "M007"
		"BaseClass" "npc_dota_creature"
		"Model" "models/props_gameplay/aghanim_rectangle_treasure/aghanim_rectangle_treasure.vmdl"
		"ModelScale" "2.5000"
		"Ability1" "no_player"
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "25"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_HULL_SIZE_REGULAR"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"npc_treasure_M012" {
		"Level" "3"
		"DropPoolId" "item_YP012:69|item_YP009:69|item_2010:29|item_2011:29|item_2012:24|item_M203:642|item_M008:42|item_M104:300|item_M105:192|item_M106:90|item_M108:100|item_M114:372|item_M115:10|item_M207:27|item_M215:103|item_M301:10|item_M304:13|item_M312:11|item_M514:11|item_M007:124|item_M102:25|item_M111:132|item_M202:33|item_M213:65|item_M214:26|item_P002:35|item_P008:60|item_P009:86|item_P034:60|item_P043:60|item_P004:240|item_P006:149|item_P007:124"
		"DropRate" "100"
		"DropMin" "4"
		"DropMax" "4"
		"Appear" "M012"
		"BaseClass" "npc_dota_creature"
		"Model" "models/props_gameplay/aghanim_rectangle_treasure/aghanim_rectangle_treasure.vmdl"
		"ModelScale" "2.5000"
		"Ability1" "no_player"
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "25"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_HULL_SIZE_REGULAR"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"npc_treasure_01" {
		"Level" "5"
		"DropPoolId" "item_1165:50|item_1152:50|item_1154:50|item_1155:50|item_1223:50|item_YP008:45|item_YP011:6|item_1107:5|item_YP006:15|item_YP007:5|item_0111:5|item_0116:5|item_0118:5|item_0122:5|item_M008:5|item_M104:300|item_M105:300|item_M106:90|item_M207:198|item_M301:30|item_M304:20|item_M312:40|item_2000:20|item_2001:20|item_2004:20|item_M007:5|item_M100:25|item_M101:25|item_M102:25|item_M111:15|item_M202:100|item_M213:198|item_M214:100|item_P000:600|item_P004:300"
		"DropRate" "100"
		"DropMin" "5"
		"DropMax" "5"
		"Appear" "M011"
		"BaseClass" "npc_dota_creature"
		"Model" "models/props_gameplay/aghanim_rectangle_treasure/aghanim_rectangle_treasure.vmdl"
		"ModelScale" "2.5000"
		"Ability1" "no_player"
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "25"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_HULL_SIZE_REGULAR"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"npc_treasure_02" {
		"Level" "3"
		"DropPoolId" "item_1152:50|item_1154:50|item_1155:50|item_1223:50|item_YP008:45|item_YP011:6|item_YP006:15|item_YP007:5|item_0111:5|item_0116:5|item_0118:5|item_0122:5|item_M008:5|item_M104:300|item_M105:300|item_M106:90|item_M207:198|item_M301:30|item_M304:20|item_M312:40|item_2000:20|item_2001:20|item_2004:20|item_M007:5|item_M100:25|item_M101:25|item_M102:25|item_M111:15|item_M202:100|item_M213:198|item_M214:100|item_P000:600|item_P004:300"
		"DropRate" "100"
		"DropMin" "5"
		"DropMax" "5"
		"Appear" "M012"
		"BaseClass" "npc_dota_creature"
		"Model" "models/props_gameplay/aghanim_rectangle_treasure/aghanim_rectangle_treasure.vmdl"
		"ModelScale" "2.5000"
		"Ability1" "no_player"
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "25"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_HULL_SIZE_REGULAR"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"npc_treasure_03" {
		"Level" "5"
		"DropPoolId" "item_M222:150|item_M223:150|item_M330:10|item_M400:10|item_M520:1|item_M525:150|item_M526:100|item_M527:100|item_M528:100|item_M336:10|item_M406:10|item_M407:10|item_M427:10|item_M303:10|item_M314:10|item_M325:10|item_M411:10|item_M502:10|item_M504:1|item_M505:1|item_M506:1|item_M207:65|item_M301:24|item_M304:16|item_M312:5|item_M313:5|item_M316:10|item_M317:17|item_M402:10|item_M403:5|item_M500:1|item_M514:22|item_M202:47|item_M213:65|item_M214:47|item_P009:50|item_P034:50|item_P006:50|item_P007:50|item_P050:50"
		"DropRate" "100"
		"DropMin" "3"
		"DropMax" "3"
		"Appear" "M014"
		"BaseClass" "npc_dota_creature"
		"Model" "models/props_gameplay/aghanim_rectangle_treasure/aghanim_rectangle_treasure.vmdl"
		"ModelScale" "2.5000"
		"Ability1" "no_player"
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "25"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_HULL_SIZE_REGULAR"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_1_0" {
		"UnitType" "destructible"
		"Level" "1"
		"DropPoolId" "item_M001:100|item_M002:100|item_M003:100|item_M004:200|item_M005:130"
		"DropRate" "40"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M001"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "80 80 80"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_1_1" {
		"UnitType" "destructible"
		"Level" "1"
		"DropPoolId" "item_M001:400|item_M002:400|item_M003:400|item_M004:650|item_M005:430|item_M007:5|item_M011:10|item_M100:25|item_M101:25|item_M102:25"
		"DropRate" "50"
		"DropMin" "1"
		"DropMax" "2"
		"Appear" "M001"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/gameplay/breakingcrate_dest.vmdl"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_1_2" {
		"UnitType" "destructible"
		"Level" "1"
		"DropPoolId" "item_M001:400|item_M002:480|item_M003:320|item_M004:650|item_M005:430|item_M007:7|item_M011:10|item_M100:34|item_M101:35|item_M102:34"
		"DropRate" "70"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M001"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/gameplay/breakingvase_dest.vmdl"
		"ModelScale" "0.7000"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_1_3" {
		"UnitType" "destructible"
		"Level" "1"
		"DropPoolId" "item_0104:10|item_0105:10|item_0108:10|item_0120:10|item_0170:10|item_0171:10|item_0172:10|item_M001:400|item_M002:480|item_M003:400|item_M004:600|item_M005:400|item_M007:10|item_M011:24|item_M100:60|item_M101:60|item_M102:60|item_P000:60|item_P004:30"
		"DropRate" "100"
		"DropMin" "1"
		"DropMax" "2"
		"Appear" "M001"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "80 122 80"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_1_4" {
		"UnitType" "destructible"
		"Level" "1"
		"DropPoolId" "item_YP006:50|item_YP007:50|item_0101:20|item_0104:25|item_0105:25|item_0108:25|item_0112:25|item_0120:25|item_0170:25|item_0171:25|item_0172:25|item_M001:400|item_M002:400|item_M003:400|item_M004:600|item_M005:400|item_M007:10|item_M100:50|item_M101:50|item_M102:50|item_G001:10|item_G026:10|item_P008:35|item_P009:35|item_P000:180|item_P004:90|item_P006:42|item_P007:29"
		"DropRate" "100"
		"DropMin" "2"
		"DropMax" "3"
		"Appear" "M001"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"ModelScale" "0.8000"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_2.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_1_5" {
		"UnitType" "destructible"
		"Level" "1"
		"DropPoolId" "item_YP011:10|item_1173:42|item_0101:72|item_0104:90|item_0105:90|item_0108:90|item_0112:72|item_0115:42|item_0116:10|item_0120:108|item_0170:108|item_0171:108|item_0172:86|item_M207:26|item_M301:10|item_M304:6|item_M312:13|item_M007:107|item_M011:172|item_M100:259|item_M101:259|item_M102:259|item_M202:9|item_M213:11|item_M214:9|item_G001:55|item_P008:179|item_P009:215|item_P000:216|item_P004:224|item_P006:179|item_P007:215|item_P050:258"
		"DropRate" "100"
		"DropMin" "3"
		"DropMax" "3"
		"Appear" "M001"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"ModelScale" "0.8000"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_gold.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_1_6" {
		"UnitType" "destructible"
		"Level" "1"
		"DropPoolId" "item_M001:200|item_M002:200|item_M003:200|item_M004:425|item_M005:275"
		"DropRate" "80"
		"DropMin" "1"
		"DropMax" "2"
		"Appear" "M001"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/gameplay/breakingvase_dest.vmdl"
		"ModelScale" "0.6500"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
