--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
    "Tokens"
{

"addon_game_name"			"DOTA 1x6"

"use_video"     "0"

"lang"          "rus"

"current_season"    "Сезон 8"
"current_season_info"   "Начало сезона: 02.07.2026<br><br>Игроки в Топ 50 рейтинга получат уникальные награды в конце сезона<br><br>Только для рейтинга 1х6" 

"PICK_STATE_PICK_BANNED" "Запретите героя"

"active_necro" "До новой волны осталось меньше 20 секунд"
"cant_necro" "Necronomicon уже был использован"
"necro_attack_text" "Necronomicon был использован!<br><br>Через 15 сек всех игроков атакуют крипы"
"necro_hero_text" "Necronomicon был использован на "
"used_necro"    "Necronomicon уже был использован на этого игрока на этой волне"
"duel_necro"    "Противник скоро отправится на дуэль"
"duel_active_necro" "Противник находится в дуэли"
"necro_cd"  "Necronomicon недавно был использован на этого игрока. Перезарядка: "

"necro_wave_tip" "На этой волне вас атакуют 2 дополнительных крипа<br><br>Призывной воин снижает исцеление и регенерацию атаками, а также оглушает своего убийцу после смерти<br><br>Призывной лучник выжигает часть маны каждой атакой и снижает скорость передвижения"

"DOTA_Tooltip_modifier_aegis_custom"	"Aegis"
"DOTA_Tooltip_modifier_aegis_custom_Description"	"Пропадет через %dMODIFIER_PROPERTY_TOOLTIP% секунд"

"Hunt_Tip" "Когда этот герой умрет, все игроки получат золото<br><br>Игроки, которые участвовали в убийстве, также получат 1 заряд эпической сферы<br><br>Входящий урон по этому герою увеличен на 15%"

"Hunt_Start" "За убийство этого героя все игроки получат награду"
"Hunt_Start_team" "За убийство этих героев все игроки получат награду"
"Hunt_damage" " урона"
"Hunt_time" "Время: "

"DOTA_Tooltip_modifier_the_hunt_custom_hero"	"The Hunt"
"DOTA_Tooltip_modifier_the_hunt_custom_hero_Description"	"Все противники имеют на вас обзор, а входящий по вам урон от героев увеличен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.<br><br>В момент вашей смерти, все герои в радиусе 1500 от вас получат золото, равное %dMODIFIER_PROPERTY_TOOLTIP%%% от разницы в вашей общей ценности"

"DOTA_Tooltip_modifier_mid_teleport_cd"	"Teleport cooldown"
"DOTA_Tooltip_modifier_mid_teleport_cd_Description"	"Вы не можете воспользоваться центральным телепортом"

"DOTA_Tooltip_ability_item_purple_upgrade"	"Epic Upgrade Sphere"
"DOTA_Tooltip_ability_item_purple_upgrade_Description"	"Вы получаете выбор из 3 <font color='#a82de8'>эпических</font></b> улучшений.<br><br> Выбор содержит в себе 1 общее улучшение и 2 улучшения для способностей вашего героя."

"DOTA_Tooltip_ability_item_purple_upgrade_shop"	"Epic Upgrade Sphere"
"DOTA_Tooltip_ability_item_purple_upgrade_shop_Description"	"Вы получаете выбор из 3 <font color='#a82de8'>эпических</font></b> улучшений.<br><br> Выбор содержит в себе 1 общее улучшение и 2 улучшения для способностей вашего героя."

"DOTA_Tooltip_ability_item_gray_upgrade"	"Common Upgrade Sphere"
"DOTA_Tooltip_ability_item_gray_upgrade_Description"	"Вы получаете выбор из 3 <font color='#b9c2c5'>обычных</font></b> улучшений.<br><br><font color='#b9c2c5'>Обычные</font></b> улучшения усиляют ваши характеристики."

"DOTA_Tooltip_ability_item_blue_upgrade"	"Rare Upgrade Sphere"
"DOTA_Tooltip_ability_item_blue_upgrade_Description"	"Вы получаете выбор из 3 <font color='#26b6eb'>редких</font></b> улучшений.<br><br> Выбор содержит в себе 1 общее улучшение и 2 улучшения для способностей вашего героя."

"DOTA_Tooltip_ability_item_legendary_upgrade"	"Legendary Upgrade Sphere"
"DOTA_Tooltip_ability_item_legendary_upgrade_Description"	"Вы получаете выбор из 4 <font color='#fb9531'>легендарных</font></b> улучшений для вашего героя."

"DOTA_Tooltip_ability_item_upgrade_repair"	"Repair Kit"
"DOTA_Tooltip_ability_item_upgrade_repair_Description"	"Накладывает на выбранную постройку эффект, восстанавливающий %heal%%% (или %heal_shrine%%% для святыни) здоровья в секунду.<br><br>Длительность: %duration% секунд<br><br>Перезарядка для каждой постройки: %cd% секунд"

"dota_tooltip_modifier_repair" "Repair Kit"
"dota_tooltip_modifier_repair_description" "Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> здоровья в секунду"

"cant_repair" "Эта постройка недавно получала исцеление"

"dota_tooltip_modifier_upgrade_repair_cd" "Repair Kit"
"dota_tooltip_modifier_upgrade_repair_cd_description" "На эту постройку недавно использовали Repair Kit"

"DOTA_Tooltip_ability_item_witch_blade_custom"     "Witch Blade"
"DOTA_Tooltip_ability_item_witch_blade_custom_Description"                         "<h1>Пассивное: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%%<br><br>Наносит урон, равный %int_damage_multiplier%%% интеллекта в сек, и <b><font color='#53ea48'>исцеляет</font></b> на %int_heal%%% от этого значения.<br><br>Этой атакой невозможно промахнуться."
"DOTA_Tooltip_ability_item_witch_blade_custom_Lore"                "Коварный клинок, в котором оказалась заключена душа его неосторожного создателя."
"DOTA_Tooltip_ability_item_witch_blade_custom_bonus_intellect"             "+$int"
"DOTA_Tooltip_ability_item_witch_blade_custom_bonus_attack_speed"          "+$attack"
"DOTA_Tooltip_ability_item_witch_blade_custom_bonus_armor"             "+$armor"
"DOTA_Tooltip_ability_item_witch_blade_custom_projectile_speed"                "+$projectile_speed"
"DOTA_Tooltip_ability_item_witch_blade_custom_bonus_mana_regen"                "+$mana_regen"
"DOTA_Tooltip_ability_item_witch_blade_custom_bonus_health"             "+$health"

"DOTA_Tooltip_modifier_item_witch_blade_custom_poison"                         "Witch Blade"
"DOTA_Tooltip_modifier_item_witch_blade_custom_poison_Description"            "Получает магический урон, замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_item_devastator_custom"                           "Parasma"
"DOTA_Tooltip_ability_item_devastator_custom_Description"              "<h1>Пассивное: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%%<br><br>Наносит урон, равный %int_damage_multiplier%%% интеллекта в сек, и <b><font color='#53ea48'>исцеляет</font></b> на %int_heal%%% от этого значения.<br><br>Этой атакой невозможно промахнуться.\n\n<h1>Пассивное: Magic Corruption</h1> Атаки на %slow_duration% сек. снижают сопротивление магии жертвы на %active_mres_reduction%%%."
"DOTA_Tooltip_ability_item_devastator_custom_Lore"                     "Поразительно."
"DOTA_Tooltip_ability_item_devastator_custom_bonus_attack_speed"               "+$attack"
"DOTA_Tooltip_ability_item_devastator_custom_bonus_armor"                  "+$armor"
"DOTA_Tooltip_ability_item_devastator_custom_bonus_intellect"              "+$int"
"DOTA_Tooltip_ability_item_devastator_custom_bonus_regen"             "+$mana_regen"
"DOTA_Tooltip_ability_item_devastator_custom_projectile_speed"         "+$projectile_speed"
"DOTA_Tooltip_ability_item_devastator_custom_bonus_health"             "+$health"

"DOTA_Tooltip_modifier_item_devastator_custom_poison"                        "Magic Corruption"
"DOTA_Tooltip_modifier_item_devastator_custom_poison_Description"            "Получает магический урон, замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_item_basher_custom"   "Skull Basher"
"DOTA_Tooltip_ability_item_basher_custom_Description"                          "<h1>Пассивное: Bash</h1> Каждая атака может оглушить цель на %bash_duration% сек. и нанести %bonus_chance_damage% физического урона. Вероятность зависит от типа атаки владельца: %bash_chance_melee%%% в ближнем бою, %bash_chance_ranged%%% — в дальнем."
"DOTA_Tooltip_ability_item_basher_custom_Lore"                                 "Оказавшись в умелых руках, этот грозный молот способен пробить любую защиту. Не стоит его недооценивать."
"DOTA_Tooltip_ability_item_basher_custom_Note0"                                "Не сочетается с другими оглушениями от атак."
"DOTA_Tooltip_ability_item_basher_custom_Note1"                                "Способность Bash не работает у Spirit Breaker, Faceless Void, Slardar и Kez во время использования саев."
"DOTA_Tooltip_ability_item_basher_custom_Note2"                                "Способность Bash не работает у клонов героев и копии от Tempest Double."
"DOTA_Tooltip_ability_item_basher_custom_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_basher_custom_bonus_strength"                       "+$str"

"DOTA_Tooltip_ability_item_abyssal_blade_custom"        "Abyssal Blade"
